{'LSTM_layers': 1,
 'Lambda': 0.0,
 'base_output_dir': 'outputs_tensorflow/countries_S2',
 'batch_size': 32,
 'beta': 0.01,
 'create_vocab': 0,
 'data_input_dir': '../original/datasets/data_preprocessed/countries_S2',
 'embedding_size': 50,
 'eval_every': 100,
 'gamma': 1.0,
 'grad_clip_norm': 5,
 'hidden_size': 50,
 'input_file': 'train.txt',
 'input_files': ['../original/datasets/data_preprocessed/countries_S2/train.txt'],
 'l2_reg_const': 0.01,
 'learning_rate': 0.001,
 'load_model': False,
 'log_dir': './logs/',
 'log_file_name': 'outputs_tensorflow/countries_S2/1c2d_3_0.01_20_0.0/log.txt',
 'max_num_actions': 200,
 'model_dir': 'outputs_tensorflow/countries_S2/1c2d_3_0.01_20_0.0/model/',
 'model_load_dir': '',
 'negative_reward': 0,
 'nell_evaluation': 0,
 'num_rollouts': 10,
 'output_dir': 'outputs_tensorflow/countries_S2/1c2d_3_0.01_20_0.0',
 'output_file': '',
 'path_length': 3,
 'path_logger_file': 'outputs_tensorflow/countries_S2/1c2d_3_0.01_20_0.0',
 'pool': 'max',
 'positive_reward': 1.0,
 'pretrained_embeddings_action': '',
 'pretrained_embeddings_entity': '',
 'test_rollouts': 20,
 'total_iterations': 100,
 'train_entity_embeddings': False,
 'train_relation_embeddings': True,
 'use_entity_embeddings': False,
 'vocab_dir': '../original/datasets/data_preprocessed/countries_S2/vocab'}
